rank,name,year,rating
171,Kill Bill: Vol. 1,2003,            8.1    
172,It Happened One Night,1934,            8.1    
173,There Will Be Blood,2007,            8.1    
174,Life of Brian,1979,            8.1    
175,Rush,2013,            8.1    
176,Le notti di Cabiria,1957,            8.1    
177,Hotel Rwanda,2004,            8.1    
178,Platoon,1986,            8.1    
179,Le salaire de la peur,1953,            8.1    
180,The Maltese Falcon,1941,            8.1    
181,Network,1976,            8.1    
182,Spotlight,2015,            8.1    
183,Butch Cassidy and the Sundance Kid,1969,            8.1    
184,Shutter Island,2010,            8.1    
185,Mad Max: Fury Road,2015,            8.1    
186,Stand by Me,1986,            8.1    
187,Les quatre cents coups,1959,            8.1    
188,In the Name of the Father,1993,            8.1    
189,Zootopia,2016,            8.1    
190,Persona,1966,            8.1    
191,12 Years a Slave,2013,            8.1    
192,The Grand Budapest Hotel,2014,            8.1    
193,Amores perros,2000,            8.1    
194,Relatos salvajes,2014,            8.1    
195,Million Dollar Baby,2004,            8.1    
196,Ben-Hur,1959,            8.1    
197,The Princess Bride,1987,            8.1    
198,Captain America: Civil War,2016,            8.1    
199,Jurassic Park,1993,            8.1    
200,Touch of Evil,1958,            8.1    
201,Hachi: A Dog's Tale,2009,            8.1    
202,Kaze no tani no Naushika,1984,            8.1    
203,The Grapes of Wrath,1940,            8.1    
204,Stalker,1979,            8.1    
205,Annie Hall,1977,            8.1    
206,Salinui chueok,2003,            8.0    
207,Before Sunrise,1995,            8.0    
208,The Truman Show,1998,            8.0    
209,The Bourne Ultimatum,2007,            8.0    
210,Gandhi,1982,            8.0    
211,Les diaboliques,1955,            8.0    
212,Donnie Darko,2001,            8.0    
213,Rocky,1976,            8.0    
214,8½,1963,            8.0    
215,Harry Potter and the Deathly Hallows: Part 2,2011,            8.0    
216,"Monsters, Inc.",2001,            8.0    
217,The Wizard of Oz,1939,            8.0    
218,The Terminator,1984,            8.0    
219,Deadpool,2016,            8.0    
220,Twelve Monkeys,1995,            8.0    
221,Groundhog Day,1993,            8.0    
222,The Best Years of Our Lives,1946,            8.0    
223,Mou gaan dou,2002,            8.0    
224,Jaws,1975,            8.0    
225,The Revenant,2015,            8.0    
226,Strangers on a Train,1951,            8.0    
227,Prisoners,2013,            8.0    
228,La haine,1995,            8.0    
229,Sin City,2005,            8.0    
230,Barry Lyndon,1975,            8.0    
231,Kind Hearts and Coronets,1949,            8.0    
232,La battaglia di Algeri,1966,            8.0    
233,Catch Me If You Can,2002,            8.0    
234,Dog Day Afternoon,1975,            8.0    
235,Yip Man,2008,            8.0    
236,The Martian,2015,            8.0    
237,Pirates of the Caribbean: The Curse of the Black Pearl,2003,            8.0    
238,The Imitation Game,2014,            8.0    
239,The Help,2011,            8.0    
240,Gangs of Wasseypur,2012,            8.0    
241,Fanny och Alexander,1982,            8.0    
242,Tenkû no shiro Rapyuta,1986,            8.0    
243,Per un pugno di dollari,1964,            8.0    
244,Guardians of the Galaxy,2014,            8.0    
245,Roman Holiday,1953,            8.0    
246,The King's Speech,2010,            8.0    
247,The Avengers,2012,            8.0    
248,Kis Uykusu,2014,            8.0    
249,Kumonosu-jô,1957,            8.0    
250,Lagaan: Once Upon a Time in India,2001,            8.0    
